num_mentions,nb_articles
20,11
4,11
2,11
2,11
4,11
10,11
1,11
4,11
2,11
10,11
1,11
4,11
2,11
1,11
5,11
3,11
4,11
1,11
20,11
8,11
10,11
5,11
2,11
4,11
4,11
1,11
3,11
2,11
2,11
2,11
3,11
1,11
12,11
10,11
12,11
3,11
8,11
2,11
6,11
8,11
5,11
2,11
18,11
4,11
2,11
20,11
10,11
1,11
1,11
6,11
20,11
4,11
8,11
4,11
3,11
4,11
4,11
4,11
4,11
2,11
5,11
8,11
2,11
6,11
3,11
4,10
2,10
20,10
2,10
2,10
10,10
4,10
5,10
1,10
2,10
2,10
2,10
2,10
10,10
10,10
46,10
1,10
4,10
5,10
5,10
2,10
2,10
8,10
18,10
10,10
8,10
4,10
4,10
6,10
20,10
6,10
4,10
10,10
5,10
8,10
12,10
2,10
4,10
2,10
4,10
4,10
10,10
2,10
2,10
2,10
4,10
4,10
1,10
5,10
1,10
8,10
10,10
2,10
1,10
10,10
4,10
2,10
5,10
2,10
10,10
4,10
6,10
2,10
4,10
30,10
2,10
4,10
3,10
2,10
2,10
6,10
8,10
12,10
3,10
2,10
3,10
3,10
6,10
4,10
4,10
4,10
12,10
2,10
4,10
10,10
10,10
8,10
18,10
3,10
4,10
2,10
3,10
4,10
2,10
18,10
2,10
4,10
10,10
2,10
10,10
6,10
10,10
2,10
2,10
6,10
2,10
4,10
5,10
10,10
4,10
4,10
1,10
4,10
6,10
4,10
2,10
2,10
4,10
2,10
4,10
4,10
4,10
2,10
1,10
46,10
1,10
2,10
6,10
12,10
2,10
18,10
10,10
4,10
6,10
5,10
2,10
2,10
4,10
7,10
5,10
2,10
1,10
2,10
6,10
12,10
4,10
3,10
2,10
16,10
1,10
2,10
10,10
8,10
3,10
10,10
6,10
12,10
10,10
1,10
10,10
4,10
2,10
4,10
2,10
2,10
1,10
3,10
6,10
16,10
2,10
6,10
12,10
4,10
1,10
1,10
10,10
6,10
2,10
4,10
4,10
4,10
10,10
2,10
4,10
6,10
1,10
6,10
1,10
9,10
8,10
2,10
9,10
12,10
20,10
2,10
4,10
4,10
4,10
6,10
6,10
10,10
3,10
1,10
3,10
5,10
10,10
10,10
4,10
3,10
10,10
4,10
6,10
3,10
5,10
2,10
2,10
10,10
8,10
20,10
4,10
9,10
4,10
8,10
8,10
8,10
5,10
2,10
4,10
4,10
1,10
4,10
3,10
5,10
4,10
6,10
8,10
2,10
2,10
8,10
2,10
3,10
2,10
4,10
2,10
8,10
12,10
5,10
10,10
14,10
1,10
1,10
10,10
6,10
2,10
2,10
10,10
10,10
4,10
20,10
5,10
4,10
2,10
10,10
2,10
10,10
6,10
5,10
2,10
4,10
6,9
6,9
6,9
2,9
3,9
8,9
6,9
20,9
8,9
4,9
3,9
2,9
2,9
4,9
2,9
12,9
2,9
4,9
6,9
4,9
10,9
2,9
8,9
4,9
4,9
4,9
4,9
3,9
30,9
6,9
6,9
1,9
5,9
6,9
9,9
9,9
8,9
2,9
8,9
2,9
6,9
2,9
10,9
10,9
50,9
2,9
4,9
8,9
4,9
3,9
10,9
2,9
10,9
8,9
8,9
16,9
2,9
11,9
4,9
4,9
2,9
4,9
6,9
6,9
2,9
4,9
2,9
6,9
4,9
6,9
4,9
8,9
2,9
2,9
2,9
10,9
2,9
4,9
1,9
1,9
1,9
2,9
6,9
2,9
4,9
4,9
2,9
4,9
4,9
2,9
2,9
2,9
1,9
16,9
40,9
3,9
2,9
2,9
6,9
4,9
1,9
7,9
10,9
8,9
2,9
3,9
16,9
6,9
4,9
2,9
7,9
4,9
8,9
10,9
10,9
4,9
6,9
8,9
14,9
6,9
12,9
10,9
6,9
8,9
30,9
4,9
6,9
5,9
6,9
3,9
4,9
6,9
4,9
3,9
6,9
2,9
2,9
12,9
2,9
6,9
2,9
4,9
6,9
2,9
4,9
9,9
3,9
6,9
2,9
40,9
8,9
2,9
2,9
17,9
4,9
4,9
2,9
8,9
16,9
5,9
2,9
12,9
10,9
3,9
5,9
1,9
8,9
2,9
8,9
4,9
28,9
4,9
4,9
2,9
2,9
10,9
3,9
10,9
20,9
4,9
4,9
5,9
3,9
2,9
2,9
3,9
3,9
5,9
2,9
1,9
1,9
1,9
4,9
5,9
4,9
2,9
4,9
20,9
10,9
12,9
1,9
2,9
20,9
12,9
1,9
2,9
2,9
8,9
3,9
10,9
2,9
10,9
8,9
10,9
2,9
1,9
10,9
2,9
9,9
2,9
8,9
6,9
3,9
10,9
2,9
4,9
4,9
1,9
4,9
1,9
10,9
14,9
3,9
6,9
6,9
2,9
2,9
2,9
4,9
12,9
2,9
6,9
6,9
8,9
4,9
10,9
6,9
4,9
6,9
2,9
6,9
3,9
1,9
40,9
10,9
4,9
4,9
2,9
4,9
2,9
10,9
5,9
4,9
3,9
6,9
3,9
6,9
10,9
2,9
8,9
13,9
6,9
2,9
10,9
4,9
12,9
2,9
2,9
2,9
8,9
6,9
5,9
20,9
10,9
1,9
4,9
6,9
2,9
10,9
2,9
8,9
8,9
6,9
4,9
4,9
2,9
2,9
4,9
2,9
5,9
2,9
6,9
4,9
6,9
2,9
6,9
6,9
2,9
4,9
1,9
6,9
15,9
4,9
1,9
2,9
2,9
2,9
10,9
3,9
8,9
6,9
2,9
4,9
10,9
8,9
6,9
12,9
10,9
20,9
5,9
4,9
3,9
10,9
3,9
14,9
16,9
4,9
2,9
10,9
2,9
16,9
12,9
2,9
3,9
3,9
3,9
4,9
8,9
2,9
1,9
3,9
1,9
3,9
8,9
20,9
4,9
1,9
10,9
4,9
20,9
2,9
6,9
3,9
1,9
4,9
6,9
2,9
6,9
2,9
2,9
10,9
1,9
2,9
20,9
20,9
4,9
2,9
4,9
20,9
7,9
5,9
10,9
6,9
10,9
2,9
2,9
4,9
10,9
8,9
6,9
10,9
7,9
4,9
4,9
4,9
4,9
8,9
6,9
10,9
8,9
6,9
10,9
10,9
6,9
2,9
20,9
4,9
2,9
10,9
6,9
2,9
4,9
20,9
4,9
20,9
2,9
2,9
2,9
6,9
10,9
1,9
4,9
8,9
2,9
10,9
1,9
2,9
4,9
2,9
9,9
6,9
4,9
3,9
2,9
8,9
6,9
1,9
6,9
4,9
8,9
4,9
10,9
13,9
2,8
6,8
10,8
4,8
3,8
6,8
1,8
1,8
4,8
3,8
6,8
3,8
6,8
6,8
3,8
20,8
10,8
6,8
6,8
12,8
18,8
10,8
6,8
2,8
3,8
10,8
4,8
2,8
6,8
5,8
4,8
7,8
3,8
10,8
2,8
4,8
6,8
10,8
1,8
4,8
2,8
11,8
6,8
1,8
2,8
4,8
2,8
2,8
8,8
2,8
3,8
1,8
10,8
4,8
2,8
2,8
10,8
2,8
11,8
1,8
16,8
6,8
2,8
1,8
4,8
1,8
2,8
8,8
2,8
2,8
1,8
4,8
3,8
8,8
10,8
4,8
8,8
10,8
2,8
1,8
3,8
2,8
2,8
2,8
4,8
1,8
4,8
1,8
1,8
1,8
2,8
10,8
2,8
1,8
20,8
9,8
6,8
4,8
8,8
4,8
20,8
2,8
2,8
5,8
2,8
15,8
2,8
3,8
16,8
7,8
24,8
2,8
6,8
2,8
6,8
5,8
2,8
30,8
8,8
8,8
5,8
5,8
6,8
2,8
10,8
4,8
5,8
1,8
10,8
4,8
5,8
2,8
8,8
4,8
3,8
8,8
3,8
3,8
2,8
10,8
4,8
2,8
12,8
4,8
2,8
10,8
4,8
10,8
6,8
2,8
10,8
2,8
1,8
4,8
2,8
2,8
2,8
4,8
2,8
6,8
7,8
20,8
12,8
4,8
1,8
4,8
4,8
2,8
8,8
8,8
6,8
7,8
4,8
2,8
4,8
2,8
4,8
6,8
1,8
2,8
4,8
4,8
10,8
20,8
2,8
6,8
1,8
4,8
30,8
6,8
2,8
10,8
2,8
2,8
2,8
5,8
10,8
2,8
10,8
10,8
2,8
3,8
4,8
10,8
3,8
4,8
2,8
4,8
6,8
6,8
2,8
10,8
24,8
4,8
5,8
2,8
1,8
2,8
1,8
2,8
8,8
2,8
3,8
4,8
8,8
10,8
4,8
8,8
10,8
7,8
1,8
1,8
20,8
4,8
16,8
2,8
2,8
4,8
4,8
3,8
6,8
2,8
10,8
4,8
2,8
2,8
20,8
5,8
1,8
4,8
5,8
4,8
2,8
8,8
6,8
3,8
10,8
8,8
10,8
4,8
2,8
12,8
2,8
3,8
11,8
6,8
6,8
4,8
2,8
4,8
6,8
3,8
16,8
3,8
2,8
2,8
5,8
12,8
1,8
6,8
10,8
8,8
6,8
2,8
4,8
6,8
2,8
8,8
1,8
2,8
4,8
6,8
3,8
2,8
6,8
3,8
2,8
10,8
2,8
2,8
4,8
12,8
10,8
3,8
10,8
8,8
5,8
2,8
10,8
10,8
4,8
8,8
2,8
2,8
1,8
4,8
2,8
20,8
5,8
2,8
2,8
1,8
2,8
8,8
2,8
18,8
10,8
2,8
2,8
5,8
2,8
2,8
1,8
5,8
2,8
4,8
2,8
4,8
4,8
4,8
10,8
3,8
2,8
4,8
8,8
1,8
1,8
8,8
1,8
4,8
3,8
10,8
10,8
17,8
2,8
2,8
30,8
3,8
10,8
4,8
1,8
4,8
2,8
4,8
1,8
2,8
2,8
4,8
1,8
8,8
7,8
4,8
6,8
4,8
4,8
2,8
6,8
4,8
10,8
14,8
1,8
4,8
10,8
3,8
20,8
4,8
1,8
10,8
8,8
4,8
1,8
6,8
8,8
3,8
2,8
4,8
4,8
1,8
10,8
2,8
2,8
2,8
2,8
10,8
4,8
6,8
6,8
1,8
30,8
3,8
12,8
10,8
4,8
4,8
20,8
1,8
10,8
10,8
6,8
2,8
6,8
1,8
10,8
2,8
2,8
7,8
10,8
24,8
2,8
1,8
10,8
6,8
2,8
10,8
16,8
4,8
12,8
3,8
2,8
10,8
2,8
4,8
3,8
10,8
2,8
2,8
2,8
6,8
4,8
6,8
10,8
1,8
4,8
4,8
8,8
14,8
5,8
4,8
4,8
5,8
10,8
6,8
2,8
2,8
2,8
3,8
4,8
3,8
10,8
4,8
10,8
2,8
8,8
20,8
1,8
2,8
10,8
2,8
4,8
12,8
5,8
4,8
4,8
8,8
6,8
10,8
2,8
8,8
4,8
1,8
4,8
4,8
4,8
2,8
4,8
6,8
6,8
6,8
2,8
20,7
5,7
10,7
4,7
15,7
6,7
2,7
2,7
2,7
10,7
2,7
6,7
10,7
2,7
4,7
5,7
4,7
4,7
1,7
6,7
28,7
4,7
10,7
10,7
2,7
4,7
3,7
10,7
6,7
2,7
2,7
10,7
2,7
20,7
8,7
4,7
10,7
2,7
1,7
1,7
2,7
4,7
2,7
10,7
4,7
3,7
2,7
4,7
6,7
15,7
3,7
2,7
2,7
2,7
1,7
3,7
2,7
8,7
2,7
10,7
2,7
10,7
2,7
6,7
2,7
2,7
1,7
28,7
12,7
10,7
10,7
8,7
2,7
14,7
2,7
5,7
1,7
2,7
4,7
2,7
3,7
5,7
12,7
10,7
2,7
3,7
10,7
2,7
2,7
10,7
12,7
2,7
3,7
5,7
10,7
2,7
6,7
12,7
2,7
10,7
2,7
10,7
70,7
10,7
10,7
28,7
2,7
2,7
2,7
3,7
3,7
2,7
2,7
1,7
3,7
10,7
10,7
10,7
6,7
4,7
8,7
2,7
2,7
5,7
6,7
2,7
2,7
14,7
10,7
16,7
6,7
8,7
4,7
3,7
2,7
3,7
8,7
8,7
10,7
4,7
4,7
2,7
10,7
12,7
5,7
2,7
4,7
10,7
6,7
12,7
2,7
4,7
10,7
4,7
2,7
10,7
2,7
6,7
3,7
10,7
2,7
8,7
9,7
6,7
4,7
2,7
4,7
4,7
16,7
4,7
8,7
7,7
4,7
4,7
20,7
2,7
1,7
6,7
2,7
4,7
1,7
8,7
4,7
6,7
4,7
6,7
2,7
1,7
4,7
2,7
3,7
2,7
10,7
4,7
7,7
4,7
60,7
10,7
6,7
2,7
2,7
2,7
6,7
6,7
3,7
4,7
4,7
2,7
10,7
2,7
2,7
7,7
6,7
2,7
2,7
4,7
5,7
2,7
2,7
2,7
4,7
2,7
6,7
10,7
2,7
1,7
10,7
10,7
5,7
12,7
4,7
2,7
4,7
3,7
4,7
3,7
6,7
1,7
10,7
1,7
10,7
1,7
6,7
3,7
2,7
1,7
2,7
2,7
10,7
3,7
2,7
5,7
10,7
10,7
12,7
2,7
10,7
4,7
2,7
8,7
2,7
2,7
4,7
3,7
6,7
10,7
1,7
2,7
1,7
2,7
2,7
10,7
3,7
2,7
4,7
10,7
28,7
2,7
2,7
2,7
6,7
1,7
2,7
6,7
4,7
6,7
7,7
4,7
4,7
10,7
12,7
10,7
4,7
6,7
4,7
4,7
6,7
1,7
2,7
1,7
4,7
1,7
6,7
10,7
2,7
12,7
10,7
8,7
6,7
30,7
4,7
1,7
1,7
20,7
5,7
10,7
8,7
1,7
2,7
6,7
8,7
4,7
9,7
3,7
12,7
5,7
2,7
2,7
5,7
2,7
9,7
4,7
10,7
6,7
10,7
4,7
5,7
7,7
10,7
4,7
2,7
20,7
4,7
4,7
10,7
4,7
2,7
9,7
4,7
4,7
7,7
20,7
6,7
10,7
1,7
2,7
2,7
2,7
4,7
6,7
4,7
4,7
5,7
6,7
2,7
4,7
2,7
4,7
2,7
3,7
16,7
3,7
1,7
8,7
6,7
2,7
6,7
4,7
2,7
4,7
4,7
4,7
4,7
6,7
20,7
2,7
10,7
1,7
4,7
2,7
2,7
5,7
4,7
8,7
12,7
4,7
2,7
14,7
14,7
10,7
2,7
4,7
6,7
6,7
8,7
1,7
2,7
2,7
5,7
4,7
2,7
10,7
10,7
16,7
16,7
10,7
4,7
10,7
1,7
2,7
2,7
2,7
3,7
3,7
2,7
6,7
10,7
24,7
5,7
2,7
6,7
4,7
10,7
1,7
3,7
2,7
6,7
4,7
10,7
4,7
4,7
6,7
6,7
1,7
10,7
1,7
1,7
10,7
10,7
6,7
6,7
3,7
3,7
4,7
10,7
10,7
1,7
4,7
10,7
4,7
1,7
2,7
4,7
6,7
4,7
6,7
18,7
10,7
18,7
6,7
6,7
10,7
5,7
4,7
3,7
3,7
10,7
4,7
7,7
4,7
10,7
1,7
12,7
1,7
2,7
10,7
4,7
3,7
2,7
9,7
4,7
4,7
2,7
10,7
2,7
4,7
6,7
5,7
6,7
6,7
2,7
2,7
6,7
36,7
1,7
2,7
2,7
3,7
4,7
1,7
4,7
1,7
6,7
8,7
2,7
4,7
10,7
4,7
10,7
16,7
4,7
2,7
2,7
3,7
4,7
2,7
4,7
24,7
3,7
5,7
7,7
6,7
3,7
1,7
6,7
3,7
2,7
2,7
2,7
2,7
8,7
6,7
2,7
1,7
3,7
3,7
10,7
4,7
4,7
5,7
6,7
10,7
8,7
6,7
5,7
4,7
9,7
1,7
2,7
4,7
12,7
5,7
2,7
4,7
1,7
7,7
7,7
4,7
2,7
6,7
10,7
4,7
4,7
4,7
4,7
1,7
10,7
2,7
4,7
6,7
2,7
9,7
16,7
2,7
4,7
4,7
2,7
2,7
1,7
2,7
3,6
4,6
4,6
10,6
4,6
20,6
3,6
6,6
5,6
1,6
4,6
4,6
1,6
6,6
3,6
2,6
4,6
1,6
21,6
2,6
10,6
1,6
10,6
20,6
3,6
4,6
2,6
10,6
6,6
7,6
2,6
1,6
6,6
4,6
3,6
18,6
2,6
8,6
6,6
6,6
6,6
6,6
10,6
2,6
6,6
2,6
4,6
8,6
1,6
12,6
12,6
3,6
5,6
10,6
3,6
4,6
2,6
8,6
8,6
10,6
1,6
4,6
6,6
6,6
1,6
2,6
2,6
16,6
10,6
3,6
6,6
4,6
10,6
4,6
4,6
8,6
4,6
6,6
5,6
3,6
1,6
2,6
16,6
5,6
4,6
4,6
6,6
6,6
8,6
6,6
32,6
2,6
2,6
4,6
6,6
1,6
4,6
2,6
3,6
2,6
6,6
3,6
2,6
2,6
8,6
1,6
2,6
3,6
5,6
2,6
9,6
4,6
4,6
10,6
4,6
2,6
4,6
8,6
4,6
12,6
4,6
6,6
2,6
2,6
2,6
6,6
4,6
6,6
1,6
4,6
1,6
1,6
30,6
2,6
2,6
7,6
9,6
8,6
6,6
3,6
7,6
1,6
1,6
4,6
2,6
10,6
1,6
2,6
6,6
8,6
4,6
3,6
1,6
10,6
1,6
4,6
8,6
8,6
6,6
2,6
5,6
6,6
2,6
4,6
4,6
2,6
10,6
8,6
10,6
2,6
1,6
6,6
1,6
3,6
6,6
2,6
6,6
2,6
10,6
12,6
4,6
3,6
10,6
6,6
3,6
3,6
4,6
4,6
10,6
4,6
4,6
4,6
6,6
20,6
1,6
6,6
8,6
4,6
8,6
2,6
4,6
2,6
6,6
2,6
4,6
10,6
2,6
4,6
30,6
8,6
6,6
4,6
18,6
2,6
1,6
1,6
10,6
22,6
8,6
10,6
4,6
15,6
6,6
4,6
2,6
36,6
8,6
1,6
6,6
2,6
4,6
6,6
6,6
6,6
8,6
10,6
2,6
6,6
5,6
2,6
6,6
2,6
10,6
4,6
6,6
4,6
4,6
3,6
16,6
1,6
5,6
2,6
6,6
6,6
6,6
1,6
2,6
1,6
2,6
2,6
6,6
3,6
8,6
12,6
20,6
56,6
2,6
8,6
6,6
2,6
4,6
8,6
6,6
4,6
6,6
6,6
2,6
1,6
8,6
10,6
20,6
2,6
10,6
10,6
3,6
2,6
6,6
10,6
2,6
4,6
4,6
4,6
2,6
4,6
3,6
2,6
5,6
3,6
2,6
4,6
5,6
6,6
15,6
10,6
4,6
2,6
3,6
12,6
4,6
2,6
2,6
10,6
2,6
2,6
4,6
9,6
3,6
4,6
7,6
6,6
10,6
7,6
8,6
2,6
1,6
2,6
8,6
8,6
2,6
2,6
6,6
2,6
3,6
3,6
10,6
4,6
2,6
6,6
10,6
2,6
4,6
4,6
10,6
6,6
6,6
10,6
6,6
2,6
2,6
10,6
3,6
20,6
8,6
4,6
10,6
5,6
6,6
10,6
1,6
4,6
6,6
10,6
2,6
20,6
8,6
10,6
18,6
7,6
2,6
2,6
6,6
10,6
18,6
6,6
1,6
10,6
10,6
4,6
2,6
10,6
6,6
1,6
7,6
10,6
4,6
1,6
5,6
3,6
10,6
6,6
3,6
10,6
1,6
3,6
1,6
2,6
6,6
20,6
2,6
2,6
16,6
10,6
1,6
4,6
1,6
1,6
4,6
2,6
8,6
4,6
1,6
4,6
1,6
2,6
4,6
1,6
2,6
2,6
2,6
8,6
1,6
1,6
2,6
2,6
1,6
5,6
2,6
2,6
2,6
3,6
1,6
10,6
2,6
4,6
3,6
9,6
10,6
3,6
4,6
2,6
4,6
4,6
4,6
6,6
16,6
2,6
4,6
10,6
2,6
2,6
6,6
10,6
1,6
4,6
3,6
10,6
8,6
2,6
2,6
8,6
3,6
3,6
2,6
1,6
4,6
4,6
2,6
1,6
12,6
1,6
4,6
3,6
8,6
1,6
20,6
8,6
1,6
6,6
1,6
1,6
4,6
10,6
4,6
6,6
16,6
3,6
8,6
10,6
1,6
10,6
7,6
1,6
3,6
2,6
3,6
4,6
2,6
6,6
1,6
2,6
2,6
2,6
10,6
4,6
12,6
18,6
4,6
10,6
10,6
2,6
16,6
6,6
1,6
3,6
2,6
2,6
30,6
2,6
2,6
2,6
16,6
4,6
2,6
6,6
10,6
5,6
6,6
4,6
20,6
5,6
3,6
1,6
8,6
2,6
2,6
4,6
5,6
1,6
1,6
6,6
8,6
2,6
2,6
8,6
1,6
5,6
4,6
4,6
6,6
2,6
6,6
2,6
10,6
3,6
4,6
5,6
2,6
6,6
4,6
3,6
2,6
1,6
6,6
2,6
4,6
3,6
2,6
8,6
4,6
4,6
2,6
6,6
2,6
2,6
3,6
4,6
2,6
3,6
10,6
2,6
10,6
2,6
4,6
8,6
4,6
6,6
12,6
1,6
1,6
6,6
2,6
12,6
1,6
2,6
10,6
14,6
4,6
3,6
3,6
3,6
1,6
20,6
2,6
2,6
10,6
1,6
10,6
2,6
10,6
4,6
10,6
6,6
6,6
10,6
3,6
2,6
8,6
2,6
2,6
2,6
12,6
6,6
4,6
1,6
6,6
2,6
6,6
3,6
4,6
1,6
4,6
8,6
1,6
12,6
4,6
2,6
2,6
3,6
5,6
2,6
5,6
4,6
6,6
1,6
9,6
6,6
3,6
5,6
1,6
2,6
8,6
10,6
5,6
5,6
24,6
2,6
10,6
4,6
5,6
10,6
8,6
10,6
10,6
6,6
20,6
1,6
3,6
1,6
3,6
3,6
6,6
6,6
2,6
9,6
2,6
4,6
3,6
2,6
4,6
1,6
2,6
6,6
10,6
2,6
2,6
1,6
7,6
3,6
48,6
6,6
1,6
6,6
2,6
10,6
4,6
3,6
6,6
2,6
36,6
2,6
8,6
18,6
4,6
60,6
4,6
36,6
4,6
1,6
2,6
2,6
2,6
2,6
4,6
3,6
8,6
3,6
6,6
2,6
2,6
5,6
1,6
10,6
3,6
4,6
16,6
3,6
6,6
2,6
5,6
4,6
5,6
6,6
2,6
6,6
6,6
8,6
2,6
2,6
10,6
6,6
6,6
2,6
3,6
1,6
4,6
10,6
1,6
1,6
3,6
4,6
2,6
2,6
4,6
3,6
14,6
2,6
3,6
2,6
1,6
2,6
10,6
6,6
2,6
4,6
10,6
1,6
2,6
6,6
3,6
4,6
2,6
2,6
6,6
6,6
10,6
20,6
4,6
2,6
1,6
24,6
4,6
2,6
6,6
2,6
1,6
12,6
1,6
8,6
2,6
10,6
1,6
10,6
2,6
6,6
6,6
5,6
2,6
1,6
10,6
18,6
2,6
4,6
2,6
7,6
6,6
10,6
2,6
4,6
2,6
1,6
5,6
7,6
2,6
36,6
2,6
6,6
2,5
6,5
3,5
2,5
18,5
6,5
4,5
2,5
2,5
4,5
3,5
8,5
6,5
4,5
5,5
2,5
6,5
4,5
4,5
8,5
2,5
2,5
4,5
18,5
2,5
8,5
10,5
4,5
2,5
4,5
3,5
6,5
4,5
3,5
4,5
10,5
5,5
5,5
6,5
5,5
1,5
4,5
2,5
1,5
4,5
2,5
4,5
3,5
12,5
4,5
20,5
4,5
4,5
10,5
24,5
2,5
1,5
6,5
2,5
6,5
16,5
4,5
6,5
1,5
3,5
3,5
10,5
8,5
6,5
5,5
4,5
4,5
5,5
10,5
2,5
2,5
2,5
10,5
2,5
2,5
4,5
4,5
1,5
1,5
10,5
2,5
2,5
2,5
5,5
12,5
1,5
2,5
3,5
8,5
2,5
6,5
2,5
8,5
2,5
10,5
2,5
2,5
4,5
2,5
6,5
2,5
10,5
1,5
10,5
4,5
3,5
2,5
6,5
2,5
6,5
2,5
4,5
4,5
4,5
4,5
2,5
6,5
18,5
2,5
2,5
4,5
1,5
1,5
3,5
3,5
4,5
2,5
3,5
2,5
12,5
8,5
4,5
2,5
8,5
3,5
3,5
1,5
10,5
10,5
4,5
1,5
3,5
2,5
2,5
4,5
2,5
2,5
10,5
10,5
9,5
4,5
2,5
5,5
10,5
2,5
1,5
5,5
2,5
2,5
1,5
2,5
1,5
1,5
8,5
2,5
4,5
4,5
3,5
2,5
5,5
2,5
5,5
1,5
4,5
2,5
3,5
2,5
4,5
30,5
10,5
4,5
4,5
4,5
2,5
3,5
2,5
2,5
6,5
8,5
6,5
2,5
2,5
6,5
6,5
66,5
8,5
4,5
8,5
1,5
4,5
5,5
1,5
3,5
2,5
10,5
1,5
18,5
4,5
3,5
2,5
6,5
3,5
1,5
16,5
1,5
5,5
1,5
20,5
2,5
6,5
10,5
4,5
4,5
8,5
10,5
6,5
4,5
3,5
6,5
6,5
4,5
8,5
10,5
3,5
2,5
4,5
8,5
3,5
5,5
6,5
20,5
4,5
8,5
2,5
2,5
1,5
10,5
7,5
4,5
10,5
2,5
8,5
2,5
3,5
2,5
10,5
1,5
10,5
4,5
4,5
2,5
2,5
2,5
2,5
8,5
3,5
3,5
4,5
3,5
1,5
4,5
8,5
2,5
2,5
16,5
1,5
4,5
3,5
10,5
6,5
4,5
4,5
5,5
4,5
10,5
2,5
6,5
8,5
2,5
10,5
10,5
12,5
2,5
10,5
5,5
2,5
1,5
3,5
3,5
2,5
2,5
6,5
4,5
4,5
2,5
4,5
3,5
1,5
4,5
2,5
2,5
8,5
4,5
4,5
10,5
4,5
10,5
4,5
3,5
1,5
1,5
10,5
12,5
4,5
2,5
10,5
3,5
5,5
2,5
4,5
10,5
6,5
6,5
4,5
6,5
4,5
18,5
3,5
5,5
2,5
4,5
8,5
10,5
1,5
2,5
8,5
3,5
6,5
6,5
4,5
3,5
2,5
12,5
2,5
3,5
8,5
8,5
8,5
4,5
24,5
1,5
4,5
2,5
2,5
1,5
3,5
16,5
2,5
1,5
2,5
1,5
10,5
4,5
4,5
5,5
2,5
2,5
2,5
8,5
2,5
6,5
4,5
4,5
10,5
3,5
16,5
3,5
16,5
5,5
2,5
2,5
10,5
2,5
8,5
2,5
5,5
2,5
4,5
5,5
30,5
4,5
20,5
10,5
4,5
10,5
8,5
2,5
5,5
6,5
16,5
9,5
10,5
5,5
3,5
4,5
10,5
4,5
5,5
3,5
2,5
6,5
1,5
2,5
6,5
6,5
2,5
2,5
30,5
1,5
12,5
2,5
3,5
4,5
5,5
6,5
6,5
1,5
6,5
2,5
4,5
1,5
2,5
2,5
2,5
4,5
10,5
2,5
1,5
2,5
1,5
10,5
2,5
24,5
8,5
2,5
3,5
2,5
4,5
6,5
9,5
2,5
1,5
2,5
1,5
2,5
2,5
4,5
8,5
10,5
2,5
5,5
6,5
2,5
4,5
4,5
10,5
4,5
8,5
4,5
2,5
6,5
10,5
4,5
5,5
4,5
6,5
3,5
4,5
1,5
16,5
1,5
5,5
1,5
1,5
1,5
4,5
4,5
6,5
4,5
2,5
1,5
4,5
2,5
4,5
8,5
4,5
10,5
3,5
2,5
4,5
10,5
12,5
4,5
2,5
2,5
12,5
20,5
4,5
30,5
1,5
2,5
1,5
4,5
2,5
4,5
4,5
2,5
2,5
3,5
3,5
1,5
10,5
4,5
2,5
2,5
4,5
6,5
2,5
16,5
10,5
32,5
2,5
4,5
4,5
6,5
10,5
4,5
2,5
4,5
4,5
1,5
6,5
4,5
10,5
7,5
3,5
6,5
6,5
10,5
6,5
2,5
4,5
6,5
10,5
10,5
10,5
6,5
6,5
2,5
10,5
4,5
2,5
10,5
2,5
4,5
2,5
3,5
2,5
2,5
2,5
4,5
3,5
2,5
1,5
8,5
3,5
2,5
2,5
3,5
1,5
10,5
10,5
8,5
2,5
4,5
4,5
4,5
6,5
12,5
12,5
12,5
2,5
2,5
4,5
3,5
4,5
2,5
6,5
2,5
2,5
7,5
10,5
2,5
2,5
2,5
10,5
2,5
4,5
6,5
4,5
2,5
20,5
2,5
6,5
1,5
2,5
2,5
4,5
4,5
8,5
6,5
2,5
8,5
2,5
12,5
2,5
2,5
4,5
4,5
2,5
2,5
20,5
6,5
3,5
5,5
6,5
3,5
10,5
4,5
12,5
2,5
6,5
2,5
10,5
3,5
8,5
12,5
3,5
3,5
6,5
10,5
10,5
4,5
4,5
4,5
6,5
2,5
2,5
2,5
1,5
4,5
2,5
6,5
2,5
4,5
2,5
3,5
4,5
4,5
2,5
2,5
6,5
20,5
1,5
5,5
2,5
1,5
3,5
10,5
2,5
4,5
10,5
10,5
4,5
2,5
4,5
3,5
4,5
2,5
2,5
1,5
2,5
12,5
4,5
8,5
3,5
4,5
1,5
6,5
2,5
10,5
4,5
39,5
4,5
2,5
2,5
2,5
5,5
2,5
1,5
4,5
10,5
4,5
2,5
10,5
1,5
4,5
8,5
4,5
4,5
2,5
4,5
10,5
6,5
2,5
2,5
5,5
5,5
8,5
1,5
1,5
2,5
4,5
2,5
20,5
4,5
2,5
10,5
2,5
2,5
6,5
4,5
4,5
2,5
2,5
2,5
10,5
4,5
2,5
4,5
2,5
4,5
2,5
16,5
4,5
20,5
3,5
20,5
5,5
10,5
2,5
10,5
1,5
2,5
24,5
4,5
14,5
2,5
10,5
1,5
3,5
2,5
6,5
5,5
8,5
1,5
1,5
2,5
10,5
4,5
1,5
10,5
4,5
5,5
6,5
4,5
10,5
3,5
10,5
2,5
4,5
5,5
2,5
12,5
8,5
8,5
12,5
5,5
4,5
4,5
